Title,State,FiscalYear,Amount
Title I: Commodities,AL,2018,"$130,378,647.99"
Title I: Commodities,AL,2019,"$39,749,126.32"
Title I: Commodities,AL,2020,"$65,908,845.14"
Title I: Commodities,AL,2021,"$92,702,978.07"
Title I: Commodities,AL,2022,"$63,671,273.80"
Title I: Commodities,AK,2018,"$327,181.34"
Title I: Commodities,AK,2019,"$585,920.33"
Title I: Commodities,AK,2020,"$492,221.69"
Title I: Commodities,AK,2021,"$173,490.96"
Title I: Commodities,AK,2022,"$124,165.67"
Title I: Commodities,AZ,2018,"$27,635,480.79"
Title I: Commodities,AZ,2019,"$19,684,956.74"
Title I: Commodities,AZ,2020,"$24,118,287.76"
Title I: Commodities,AZ,2021,"$66,634,975.42"
Title I: Commodities,AZ,2022,"$24,578,235.66"
Title I: Commodities,AR,2018,"$505,591,674.62"
Title I: Commodities,AR,2019,"$287,389,700.16"
Title I: Commodities,AR,2020,"$353,070,971.52"
Title I: Commodities,AR,2021,"$331,347,636.25"
Title I: Commodities,AR,2022,"$190,846,726.45"
Title I: Commodities,CA,2018,"$145,373,671.54"
Title I: Commodities,CA,2019,"$72,558,488.78"
Title I: Commodities,CA,2020,"$50,565,819.88"
Title I: Commodities,CA,2021,"$181,450,496.46"
Title I: Commodities,CA,2022,"$67,624,560.18"
Title I: Commodities,CO,2018,"$165,032,824.07"
Title I: Commodities,CO,2019,"$96,070,850.20"
Title I: Commodities,CO,2020,"$60,507,916.83"
Title I: Commodities,CO,2021,"$137,745,612.42"
Title I: Commodities,CO,2022,"$54,586,621.83"
Title I: Commodities,CT,2018,"$1,567,521.00"
Title I: Commodities,CT,2019,"$1,258,157.67"
Title I: Commodities,CT,2020,"$535,331.77"
Title I: Commodities,CT,2021,"$2,738,660.93"
Title I: Commodities,CT,2022,"$1,194,042.08"
Title I: Commodities,DE,2018,"$12,514,663.83"
Title I: Commodities,DE,2019,"$1,844,117.99"
Title I: Commodities,DE,2020,"$6,791,844.80"
Title I: Commodities,DE,2021,"$5,353,955.94"
Title I: Commodities,DE,2022,"$1,206,783.70"
Title I: Commodities,FL,2018,"$60,438,811.96"
Title I: Commodities,FL,2019,"$35,339,427.89"
Title I: Commodities,FL,2020,"$43,537,129.51"
Title I: Commodities,FL,2021,"$50,556,422.80"
Title I: Commodities,FL,2022,"$32,432,087.84"
Title I: Commodities,GA,2018,"$278,389,532.06"
Title I: Commodities,GA,2019,"$158,280,589.95"
Title I: Commodities,GA,2020,"$204,531,687.40"
Title I: Commodities,GA,2021,"$283,968,350.24"
Title I: Commodities,GA,2022,"$210,724,235.29"
Title I: Commodities,HI,2018,"$4,137,906.05"
Title I: Commodities,HI,2019,"$1,597,747.56"
Title I: Commodities,HI,2020,"$4,312,962.74"
Title I: Commodities,HI,2021,"$3,800,436.41"
Title I: Commodities,HI,2022,"$1,750,338.00"
Title I: Commodities,ID,2018,"$114,130,410.95"
Title I: Commodities,ID,2019,"$90,956,586.38"
Title I: Commodities,ID,2020,"$42,342,919.95"
Title I: Commodities,ID,2021,"$116,223,208.75"
Title I: Commodities,ID,2022,"$61,794,857.91"
Title I: Commodities,IL,2018,"$391,932,402.84"
Title I: Commodities,IL,2019,"$68,905,416.19"
Title I: Commodities,IL,2020,"$16,839,978.40"
Title I: Commodities,IL,2021,"$416,934,835.15"
Title I: Commodities,IL,2022,"$25,016,352.04"
Title I: Commodities,IN,2018,"$297,522,122.89"
Title I: Commodities,IN,2019,"$61,258,581.90"
Title I: Commodities,IN,2020,"$9,411,468.48"
Title I: Commodities,IN,2021,"$221,928,473.16"
Title I: Commodities,IN,2022,"$14,173,318.04"
Title I: Commodities,IA,2018,"$257,433,790.57"
Title I: Commodities,IA,2019,"$63,702,728.18"
Title I: Commodities,IA,2020,"$54,053,524.41"
Title I: Commodities,IA,2021,"$333,155,111.52"
Title I: Commodities,IA,2022,"$24,655,094.42"
Title I: Commodities,KS,2018,"$489,856,420.25"
Title I: Commodities,KS,2019,"$335,013,832.17"
Title I: Commodities,KS,2020,"$230,963,199.76"
Title I: Commodities,KS,2021,"$466,141,292.86"
Title I: Commodities,KS,2022,"$150,845,900.41"
Title I: Commodities,KY,2018,"$99,069,525.56"
Title I: Commodities,KY,2019,"$19,436,319.94"
Title I: Commodities,KY,2020,"$13,521,794.18"
Title I: Commodities,KY,2021,"$60,978,631.08"
Title I: Commodities,KY,2022,"$12,572,894.39"
Title I: Commodities,LA,2018,"$205,549,013.60"
Title I: Commodities,LA,2019,"$104,579,468.23"
Title I: Commodities,LA,2020,"$145,451,067.90"
Title I: Commodities,LA,2021,"$158,461,421.26"
Title I: Commodities,LA,2022,"$83,545,772.79"
Title I: Commodities,ME,2018,"$3,791,201.52"
Title I: Commodities,ME,2019,"$3,772,057.71"
Title I: Commodities,ME,2020,"$994,164.57"
Title I: Commodities,ME,2021,"$6,439,852.08"
Title I: Commodities,ME,2022,"$2,939,576.33"
Title I: Commodities,MD,2018,"$36,225,882.40"
Title I: Commodities,MD,2019,"$8,368,445.38"
Title I: Commodities,MD,2020,"$13,111,316.78"
Title I: Commodities,MD,2021,"$23,043,484.40"
Title I: Commodities,MD,2022,"$6,317,601.86"
Title I: Commodities,MA,2018,"$2,181,262.69"
Title I: Commodities,MA,2019,"$1,583,829.64"
Title I: Commodities,MA,2020,"$2,673,427.89"
Title I: Commodities,MA,2021,"$4,036,313.87"
Title I: Commodities,MA,2022,"$2,309,512.00"
Title I: Commodities,MI,2018,"$170,786,984.08"
Title I: Commodities,MI,2019,"$82,267,179.96"
Title I: Commodities,MI,2020,"$26,542,307.14"
Title I: Commodities,MI,2021,"$126,200,209.23"
Title I: Commodities,MI,2022,"$27,520,548.65"
Title I: Commodities,MN,2018,"$249,261,643.68"
Title I: Commodities,MN,2019,"$73,072,043.17"
Title I: Commodities,MN,2020,"$89,400,292.51"
Title I: Commodities,MN,2021,"$455,197,818.06"
Title I: Commodities,MN,2022,"$76,239,144.27"
Title I: Commodities,MS,2018,"$164,118,143.89"
Title I: Commodities,MS,2019,"$65,566,365.64"
Title I: Commodities,MS,2020,"$113,050,525.79"
Title I: Commodities,MS,2021,"$187,674,526.43"
Title I: Commodities,MS,2022,"$92,954,808.60"
Title I: Commodities,MO,2018,"$281,924,900.24"
Title I: Commodities,MO,2019,"$176,833,289.84"
Title I: Commodities,MO,2020,"$156,244,592.61"
Title I: Commodities,MO,2021,"$224,768,059.18"
Title I: Commodities,MO,2022,"$64,615,466.66"
Title I: Commodities,MT,2018,"$304,509,500.64"
Title I: Commodities,MT,2019,"$180,441,658.38"
Title I: Commodities,MT,2020,"$87,617,768.41"
Title I: Commodities,MT,2021,"$220,804,613.59"
Title I: Commodities,MT,2022,"$135,777,950.98"
Title I: Commodities,NE,2018,"$656,945,493.08"
Title I: Commodities,NE,2019,"$130,060,860.87"
Title I: Commodities,NE,2020,"$66,820,744.64"
Title I: Commodities,NE,2021,"$275,364,269.35"
Title I: Commodities,NE,2022,"$36,934,772.66"
Title I: Commodities,NV,2018,"$2,085,107.00"
Title I: Commodities,NV,2019,"$3,639,397.27"
Title I: Commodities,NV,2020,"$3,982,440.79"
Title I: Commodities,NV,2021,"$20,929,296.01"
Title I: Commodities,NV,2022,"$3,227,823.27"
Title I: Commodities,NH,2018,"$1,454,912.00"
Title I: Commodities,NH,2019,"$1,085,298.76"
Title I: Commodities,NH,2020,"$328,077.84"
Title I: Commodities,NH,2021,"$2,591,171.04"
Title I: Commodities,NH,2022,"$1,152,633.35"
Title I: Commodities,NJ,2018,"$5,489,688.22"
Title I: Commodities,NJ,2019,"$943,430.72"
Title I: Commodities,NJ,2020,"$1,862,604.46"
Title I: Commodities,NJ,2021,"$3,177,526.90"
Title I: Commodities,NJ,2022,"$739,602.81"
Title I: Commodities,NM,2018,"$51,900,393.62"
Title I: Commodities,NM,2019,"$37,174,011.16"
Title I: Commodities,NM,2020,"$31,352,047.80"
Title I: Commodities,NM,2021,"$77,331,810.75"
Title I: Commodities,NM,2022,"$18,028,459.47"
Title I: Commodities,NY,2018,"$72,195,920.46"
Title I: Commodities,NY,2019,"$34,304,465.02"
Title I: Commodities,NY,2020,"$13,359,774.12"
Title I: Commodities,NY,2021,"$86,994,027.47"
Title I: Commodities,NY,2022,"$36,852,098.07"
Title I: Commodities,NC,2018,"$109,261,169.55"
Title I: Commodities,NC,2019,"$42,565,070.72"
Title I: Commodities,NC,2020,"$72,645,503.57"
Title I: Commodities,NC,2021,"$130,811,212.68"
Title I: Commodities,NC,2022,"$64,407,713.07"
Title I: Commodities,ND,2018,"$424,497,757.73"
Title I: Commodities,ND,2019,"$295,058,204.90"
Title I: Commodities,ND,2020,"$157,755,864.66"
Title I: Commodities,ND,2021,"$508,761,946.32"
Title I: Commodities,ND,2022,"$221,350,125.00"
Title I: Commodities,OH,2018,"$296,965,114.91"
Title I: Commodities,OH,2019,"$78,903,405.93"
Title I: Commodities,OH,2020,"$13,834,115.74"
Title I: Commodities,OH,2021,"$188,369,254.25"
Title I: Commodities,OH,2022,"$30,733,942.27"
Title I: Commodities,OK,2018,"$256,727,243.92"
Title I: Commodities,OK,2019,"$150,210,261.96"
Title I: Commodities,OK,2020,"$116,962,659.71"
Title I: Commodities,OK,2021,"$234,965,308.80"
Title I: Commodities,OK,2022,"$108,152,181.16"
Title I: Commodities,OR,2018,"$47,567,822.37"
Title I: Commodities,OR,2019,"$44,373,664.35"
Title I: Commodities,OR,2020,"$15,688,473.87"
Title I: Commodities,OR,2021,"$87,603,650.06"
Title I: Commodities,OR,2022,"$35,509,801.62"
Title I: Commodities,PA,2018,"$62,125,882.99"
Title I: Commodities,PA,2019,"$28,116,614.92"
Title I: Commodities,PA,2020,"$21,674,001.63"
Title I: Commodities,PA,2021,"$64,878,947.99"
Title I: Commodities,PA,2022,"$32,521,328.42"
Title I: Commodities,RI,2018,"$236,954.00"
Title I: Commodities,RI,2019,"$61,733.18"
Title I: Commodities,RI,2020,"$70,800.85"
Title I: Commodities,RI,2021,"$156,139.46"
Title I: Commodities,RI,2022,"$66,352.90"
Title I: Commodities,SC,2018,"$41,496,925.26"
Title I: Commodities,SC,2019,"$19,232,972.60"
Title I: Commodities,SC,2020,"$30,747,264.18"
Title I: Commodities,SC,2021,"$57,625,691.48"
Title I: Commodities,SC,2022,"$27,532,181.43"
Title I: Commodities,SD,2018,"$312,509,477.88"
Title I: Commodities,SD,2019,"$216,183,058.73"
Title I: Commodities,SD,2020,"$81,693,316.51"
Title I: Commodities,SD,2021,"$328,523,111.02"
Title I: Commodities,SD,2022,"$84,832,928.94"
Title I: Commodities,TN,2018,"$73,460,564.30"
Title I: Commodities,TN,2019,"$16,020,423.81"
Title I: Commodities,TN,2020,"$30,598,211.49"
Title I: Commodities,TN,2021,"$82,765,966.55"
Title I: Commodities,TN,2022,"$33,176,437.86"
Title I: Commodities,TX,2018,"$756,089,784.48"
Title I: Commodities,TX,2019,"$451,739,971.54"
Title I: Commodities,TX,2020,"$525,942,535.72"
Title I: Commodities,TX,2021,"$803,051,676.03"
Title I: Commodities,TX,2022,"$352,320,298.95"
Title I: Commodities,UT,2018,"$25,905,039.88"
Title I: Commodities,UT,2019,"$23,646,834.39"
Title I: Commodities,UT,2020,"$12,248,946.58"
Title I: Commodities,UT,2021,"$58,637,840.69"
Title I: Commodities,UT,2022,"$12,156,711.56"
Title I: Commodities,VT,2018,"$7,589,291.78"
Title I: Commodities,VT,2019,"$8,126,915.11"
Title I: Commodities,VT,2020,"$2,295,339.84"
Title I: Commodities,VT,2021,"$19,369,022.70"
Title I: Commodities,VT,2022,"$8,715,481.81"
Title I: Commodities,VA,2018,"$54,687,444.30"
Title I: Commodities,VA,2019,"$29,624,580.56"
Title I: Commodities,VA,2020,"$22,502,350.65"
Title I: Commodities,VA,2021,"$47,322,779.63"
Title I: Commodities,VA,2022,"$29,360,007.08"
Title I: Commodities,WA,2018,"$108,374,932.12"
Title I: Commodities,WA,2019,"$48,826,677.81"
Title I: Commodities,WA,2020,"$18,106,609.86"
Title I: Commodities,WA,2021,"$151,756,889.69"
Title I: Commodities,WA,2022,"$76,165,471.79"
Title I: Commodities,WV,2018,"$3,469,773.00"
Title I: Commodities,WV,2019,"$1,180,325.65"
Title I: Commodities,WV,2020,"$901,380.96"
Title I: Commodities,WV,2021,"$1,573,771.04"
Title I: Commodities,WV,2022,"$440,573.58"
Title I: Commodities,WI,2018,"$118,857,241.13"
Title I: Commodities,WI,2019,"$90,990,137.04"
Title I: Commodities,WI,2020,"$51,774,134.77"
Title I: Commodities,WI,2021,"$252,685,236.67"
Title I: Commodities,WI,2022,"$87,855,054.13"
Title I: Commodities,WY,2018,"$16,518,369.54"
Title I: Commodities,WY,2019,"$12,090,270.08"
Title I: Commodities,WY,2020,"$10,060,308.55"
Title I: Commodities,WY,2021,"$52,845,839.20"
Title I: Commodities,WY,2022,"$21,669,713.00"
Title II: Conservation,AL,2018,"$58,722,713"
Title II: Conservation,AL,2019,"$65,825,584"
Title II: Conservation,AL,2020,"$66,750,226"
Title II: Conservation,AL,2021,"$85,294,363"
Title II: Conservation,AL,2022,"$7,139,568"
Title II: Conservation,AK,2018,"$13,401,498"
Title II: Conservation,AK,2019,"$14,984,109"
Title II: Conservation,AK,2020,"$12,893,715"
Title II: Conservation,AK,2021,"$12,277,225"
Title II: Conservation,AK,2022,"$224,326"
Title II: Conservation,AZ,2018,"$37,872,600"
Title II: Conservation,AZ,2019,"$61,868,700"
Title II: Conservation,AZ,2020,"$25,556,700"
Title II: Conservation,AZ,2021,"$31,446,600"
Title II: Conservation,AZ,2022,$0
Title II: Conservation,AR,2018,"$184,636,057"
Title II: Conservation,AR,2019,"$175,201,143"
Title II: Conservation,AR,2020,"$306,135,665"
Title II: Conservation,AR,2021,"$155,495,646"
Title II: Conservation,AR,2022,"$15,612,450"
Title II: Conservation,CA,2018,"$142,654,667"
Title II: Conservation,CA,2019,"$151,441,716"
Title II: Conservation,CA,2020,"$169,302,588"
Title II: Conservation,CA,2021,"$168,936,805"
Title II: Conservation,CA,2022,"$1,784,264"
Title II: Conservation,CO,2018,"$152,416,634"
Title II: Conservation,CO,2019,"$169,393,937"
Title II: Conservation,CO,2020,"$161,126,105"
Title II: Conservation,CO,2021,"$154,877,489"
Title II: Conservation,CO,2022,"$48,649,256"
Title II: Conservation,CT,2018,"$11,046,634"
Title II: Conservation,CT,2019,"$10,244,577"
Title II: Conservation,CT,2020,"$11,848,507"
Title II: Conservation,CT,2021,"$13,913,594"
Title II: Conservation,CT,2022,$94
Title II: Conservation,DE,2018,"$14,655,642"
Title II: Conservation,DE,2019,"$14,038,335"
Title II: Conservation,DE,2020,"$17,122,401"
Title II: Conservation,DE,2021,"$13,298,298"
Title II: Conservation,DE,2022,"$498,616"
Title II: Conservation,FL,2018,"$64,730,334"
Title II: Conservation,FL,2019,"$62,726,334"
Title II: Conservation,FL,2020,"$80,461,332"
Title II: Conservation,FL,2021,"$62,513,145"
Title II: Conservation,FL,2022,"$687,167"
Title II: Conservation,GA,2018,"$132,798,653"
Title II: Conservation,GA,2019,"$153,775,453"
Title II: Conservation,GA,2020,"$162,971,340"
Title II: Conservation,GA,2021,"$107,331,342"
Title II: Conservation,GA,2022,"$12,197,143"
Title II: Conservation,HI,2018,"$13,958,014"
Title II: Conservation,HI,2019,"$19,291,748"
Title II: Conservation,HI,2020,"$17,497,972"
Title II: Conservation,HI,2021,"$16,423,774"
Title II: Conservation,HI,2022,"$30,919"
Title II: Conservation,ID,2018,"$64,427,894"
Title II: Conservation,ID,2019,"$67,799,147"
Title II: Conservation,ID,2020,"$81,062,152"
Title II: Conservation,ID,2021,"$70,561,656"
Title II: Conservation,ID,2022,"$22,331,455"
Title II: Conservation,IL,2018,"$235,186,322"
Title II: Conservation,IL,2019,"$250,331,380"
Title II: Conservation,IL,2020,"$295,091,340"
Title II: Conservation,IL,2021,"$248,156,869"
Title II: Conservation,IL,2022,"$163,723,518"
Title II: Conservation,IN,2018,"$95,743,914"
Title II: Conservation,IN,2019,"$106,423,086"
Title II: Conservation,IN,2020,"$117,960,026"
Title II: Conservation,IN,2021,"$106,634,335"
Title II: Conservation,IN,2022,"$38,058,252"
Title II: Conservation,IA,2018,"$460,805,418"
Title II: Conservation,IA,2019,"$513,922,513"
Title II: Conservation,IA,2020,"$514,123,731"
Title II: Conservation,IA,2021,"$486,286,455"
Title II: Conservation,IA,2022,"$377,367,064"
Title II: Conservation,KS,2018,"$192,616,009"
Title II: Conservation,KS,2019,"$202,218,855"
Title II: Conservation,KS,2020,"$218,149,833"
Title II: Conservation,KS,2021,"$167,625,273"
Title II: Conservation,KS,2022,"$74,066,897"
Title II: Conservation,KY,2018,"$92,120,399"
Title II: Conservation,KY,2019,"$89,975,048"
Title II: Conservation,KY,2020,"$105,360,299"
Title II: Conservation,KY,2021,"$89,322,383"
Title II: Conservation,KY,2022,"$31,171,137"
Title II: Conservation,LA,2018,"$119,104,666"
Title II: Conservation,LA,2019,"$143,277,555"
Title II: Conservation,LA,2020,"$159,642,117"
Title II: Conservation,LA,2021,"$111,612,387"
Title II: Conservation,LA,2022,"$22,953,028"
Title II: Conservation,ME,2018,"$21,107,816"
Title II: Conservation,ME,2019,"$19,724,552"
Title II: Conservation,ME,2020,"$18,061,590"
Title II: Conservation,ME,2021,"$19,761,893"
Title II: Conservation,ME,2022,"$220,050"
Title II: Conservation,MD,2018,"$33,433,444"
Title II: Conservation,MD,2019,"$36,048,525"
Title II: Conservation,MD,2020,"$31,555,419"
Title II: Conservation,MD,2021,"$33,839,278"
Title II: Conservation,MD,2022,"$10,000,836"
Title II: Conservation,MA,2018,"$9,432,452"
Title II: Conservation,MA,2019,"$9,741,152"
Title II: Conservation,MA,2020,"$12,577,736"
Title II: Conservation,MA,2021,"$11,090,617"
Title II: Conservation,MA,2022,$864
Title II: Conservation,MI,2018,"$58,778,528"
Title II: Conservation,MI,2019,"$69,987,740"
Title II: Conservation,MI,2020,"$71,966,957"
Title II: Conservation,MI,2021,"$58,274,256"
Title II: Conservation,MI,2022,"$13,900,470"
Title II: Conservation,MN,2018,"$244,582,170"
Title II: Conservation,MN,2019,"$232,977,947"
Title II: Conservation,MN,2020,"$349,874,995"
Title II: Conservation,MN,2021,"$210,555,885"
Title II: Conservation,MN,2022,"$136,246,249"
Title II: Conservation,MS,2018,"$213,617,058"
