Title,State,FiscalYear,Amount
Supplemental Nutrition Assistance Program (SNAP),CA,2018,"$6,332,717,643"
Supplemental Nutrition Assistance Program (SNAP),CA,2019,"$5,977,281,299"
Supplemental Nutrition Assistance Program (SNAP),CA,2020,"$7,818,586,485"
Supplemental Nutrition Assistance Program (SNAP),CA,2021,"$11,243,441,465"
Supplemental Nutrition Assistance Program (SNAP),CA,2022,"$10,673,503,815"
Supplemental Nutrition Assistance Program (SNAP),CO,2018,"$668,610,833"
Supplemental Nutrition Assistance Program (SNAP),CO,2019,"$639,000,457"
Supplemental Nutrition Assistance Program (SNAP),CO,2020,"$912,978,201"
Supplemental Nutrition Assistance Program (SNAP),CO,2021,"$1,304,761,706"
Supplemental Nutrition Assistance Program (SNAP),CO,2022,"$1,120,062,243"
Supplemental Nutrition Assistance Program (SNAP),CT,2018,"$614,967,955"
Supplemental Nutrition Assistance Program (SNAP),CT,2019,"$584,718,600"
Supplemental Nutrition Assistance Program (SNAP),CT,2020,"$721,754,999"
Supplemental Nutrition Assistance Program (SNAP),CT,2021,"$980,157,323"
Supplemental Nutrition Assistance Program (SNAP),CT,2022,"$866,394,478"
Supplemental Nutrition Assistance Program (SNAP),DE,2018,"$196,899,033"
Supplemental Nutrition Assistance Program (SNAP),DE,2019,"$178,138,585"
Supplemental Nutrition Assistance Program (SNAP),DE,2020,"$215,100,949"
Supplemental Nutrition Assistance Program (SNAP),DE,2021,"$288,020,710"
Supplemental Nutrition Assistance Program (SNAP),DE,2022,"$246,500,635"
Supplemental Nutrition Assistance Program (SNAP),FL,2018,"$5,763,762,595"
Supplemental Nutrition Assistance Program (SNAP),FL,2019,"$4,035,386,245"
Supplemental Nutrition Assistance Program (SNAP),FL,2020,"$6,007,542,066"
Supplemental Nutrition Assistance Program (SNAP),FL,2021,"$7,924,263,325"
Supplemental Nutrition Assistance Program (SNAP),FL,2022,"$3,860,207,198"
Supplemental Nutrition Assistance Program (SNAP),GA,2018,"$2,336,788,286"
Supplemental Nutrition Assistance Program (SNAP),GA,2019,"$2,115,101,241"
Supplemental Nutrition Assistance Program (SNAP),GA,2020,"$2,906,208,820"
Supplemental Nutrition Assistance Program (SNAP),GA,2021,"$4,085,504,054"
Supplemental Nutrition Assistance Program (SNAP),GA,2022,"$3,386,489,702"
Supplemental Nutrition Assistance Program (SNAP),HI,2018,"$469,433,045"
Supplemental Nutrition Assistance Program (SNAP),HI,2019,"$448,431,408"
Supplemental Nutrition Assistance Program (SNAP),HI,2020,"$563,931,492"
Supplemental Nutrition Assistance Program (SNAP),HI,2021,"$944,131,080"
Supplemental Nutrition Assistance Program (SNAP),HI,2022,"$684,284,375"
Supplemental Nutrition Assistance Program (SNAP),ID,2018,"$199,514,037"
Supplemental Nutrition Assistance Program (SNAP),ID,2019,"$192,918,233"
Supplemental Nutrition Assistance Program (SNAP),ID,2020,"$194,520,346"
Supplemental Nutrition Assistance Program (SNAP),ID,2021,"$258,380,769"
Supplemental Nutrition Assistance Program (SNAP),ID,2022,"$165,414,580"
Supplemental Nutrition Assistance Program (SNAP),IL,2018,"$2,777,948,512"
Supplemental Nutrition Assistance Program (SNAP),IL,2019,"$2,646,035,880"
Supplemental Nutrition Assistance Program (SNAP),IL,2020,"$3,381,674,266"
Supplemental Nutrition Assistance Program (SNAP),IL,2021,"$5,099,888,484"
Supplemental Nutrition Assistance Program (SNAP),IL,2022,"$4,278,348,791"
Supplemental Nutrition Assistance Program (SNAP),IN,2018,"$867,533,147"
Supplemental Nutrition Assistance Program (SNAP),IN,2019,"$819,644,875"
Supplemental Nutrition Assistance Program (SNAP),IN,2020,"$1,091,236,875"
Supplemental Nutrition Assistance Program (SNAP),IN,2021,"$1,619,482,719"
Supplemental Nutrition Assistance Program (SNAP),IN,2022,"$1,226,153,509"
Supplemental Nutrition Assistance Program (SNAP),IA,2018,"$446,259,982"
Supplemental Nutrition Assistance Program (SNAP),IA,2019,"$429,315,218"
Supplemental Nutrition Assistance Program (SNAP),IA,2020,"$545,552,128"
Supplemental Nutrition Assistance Program (SNAP),IA,2021,"$727,003,312"
Supplemental Nutrition Assistance Program (SNAP),IA,2022,"$482,247,224"
Supplemental Nutrition Assistance Program (SNAP),KS,2018,"$293,539,988"
Supplemental Nutrition Assistance Program (SNAP),KS,2019,"$265,322,548"
Supplemental Nutrition Assistance Program (SNAP),KS,2020,"$336,631,296"
Supplemental Nutrition Assistance Program (SNAP),KS,2021,"$488,517,358"
Supplemental Nutrition Assistance Program (SNAP),KS,2022,"$419,892,517"
Supplemental Nutrition Assistance Program (SNAP),KY,2018,"$853,986,982"
Supplemental Nutrition Assistance Program (SNAP),KY,2019,"$739,297,747"
Supplemental Nutrition Assistance Program (SNAP),KY,2020,"$997,788,980"
Supplemental Nutrition Assistance Program (SNAP),KY,2021,"$1,610,391,177"
Supplemental Nutrition Assistance Program (SNAP),KY,2022,"$1,017,207,481"
Supplemental Nutrition Assistance Program (SNAP),LA,2018,"$1,297,321,641"
Supplemental Nutrition Assistance Program (SNAP),LA,2019,"$1,214,657,938"
Supplemental Nutrition Assistance Program (SNAP),LA,2020,"$1,576,364,622"
Supplemental Nutrition Assistance Program (SNAP),LA,2021,"$2,462,801,412"
Supplemental Nutrition Assistance Program (SNAP),LA,2022,"$1,839,596,606"
Supplemental Nutrition Assistance Program (SNAP),ME,2018,"$218,217,647"
Supplemental Nutrition Assistance Program (SNAP),ME,2019,"$203,630,527"
Supplemental Nutrition Assistance Program (SNAP),ME,2020,"$277,026,746"
Supplemental Nutrition Assistance Program (SNAP),ME,2021,"$409,705,765"
Supplemental Nutrition Assistance Program (SNAP),ME,2022,"$383,053,536"
Supplemental Nutrition Assistance Program (SNAP),MD,2018,"$910,098,604"
Supplemental Nutrition Assistance Program (SNAP),MD,2019,"$878,649,666"
Supplemental Nutrition Assistance Program (SNAP),MD,2020,"$1,270,867,930"
Supplemental Nutrition Assistance Program (SNAP),MD,2021,"$2,146,479,444"
Supplemental Nutrition Assistance Program (SNAP),MD,2022,"$1,677,699,095"
Supplemental Nutrition Assistance Program (SNAP),MA,2018,"$1,159,118,509"
Supplemental Nutrition Assistance Program (SNAP),MA,2019,"$1,131,148,466"
Supplemental Nutrition Assistance Program (SNAP),MA,2020,"$1,472,070,728"
Supplemental Nutrition Assistance Program (SNAP),MA,2021,"$2,350,041,332"
Supplemental Nutrition Assistance Program (SNAP),MA,2022,"$2,368,956,778"
Supplemental Nutrition Assistance Program (SNAP),MI,2018,"$1,894,038,446"
Supplemental Nutrition Assistance Program (SNAP),MI,2019,"$1,701,430,344"
Supplemental Nutrition Assistance Program (SNAP),MI,2020,"$2,296,880,243"
Supplemental Nutrition Assistance Program (SNAP),MI,2021,"$3,246,391,707"
Supplemental Nutrition Assistance Program (SNAP),MI,2022,"$2,925,977,848"
Supplemental Nutrition Assistance Program (SNAP),MN,2018,"$544,420,005"
Supplemental Nutrition Assistance Program (SNAP),MN,2019,"$509,464,759"
Supplemental Nutrition Assistance Program (SNAP),MN,2020,"$959,125,365"
Supplemental Nutrition Assistance Program (SNAP),MN,2021,"$1,985,655,426"
Supplemental Nutrition Assistance Program (SNAP),MN,2022,"$1,133,283,549"
Supplemental Nutrition Assistance Program (SNAP),MS,2018,"$679,722,657"
Supplemental Nutrition Assistance Program (SNAP),MS,2019,"$605,780,127"
Supplemental Nutrition Assistance Program (SNAP),MS,2020,"$772,290,269"
Supplemental Nutrition Assistance Program (SNAP),MS,2021,"$1,066,435,430"
Supplemental Nutrition Assistance Program (SNAP),MS,2022,"$687,691,191"
Supplemental Nutrition Assistance Program (SNAP),MO,2018,"$1,061,334,229"
Supplemental Nutrition Assistance Program (SNAP),MO,2019,"$996,212,141"
Supplemental Nutrition Assistance Program (SNAP),MO,2020,"$1,324,976,208"
Supplemental Nutrition Assistance Program (SNAP),MO,2021,"$1,734,889,161"
Supplemental Nutrition Assistance Program (SNAP),MO,2022,"$965,179,521"
Supplemental Nutrition Assistance Program (SNAP),MT,2018,"$158,389,738"
Supplemental Nutrition Assistance Program (SNAP),MT,2019,"$146,944,184"
Supplemental Nutrition Assistance Program (SNAP),MT,2020,"$192,530,803"
Supplemental Nutrition Assistance Program (SNAP),MT,2021,"$228,795,841"
Supplemental Nutrition Assistance Program (SNAP),MT,2022,"$119,821,087"
Supplemental Nutrition Assistance Program (SNAP),NE,2018,"$229,206,174"
Supplemental Nutrition Assistance Program (SNAP),NE,2019,"$221,960,791"
Supplemental Nutrition Assistance Program (SNAP),NE,2020,"$254,347,798"
Supplemental Nutrition Assistance Program (SNAP),NE,2021,"$356,554,249"
Supplemental Nutrition Assistance Program (SNAP),NE,2022,"$200,879,585"
Supplemental Nutrition Assistance Program (SNAP),NV,2018,"$614,241,940"
Supplemental Nutrition Assistance Program (SNAP),NV,2019,"$587,953,503"
Supplemental Nutrition Assistance Program (SNAP),NV,2020,"$903,103,249"
Supplemental Nutrition Assistance Program (SNAP),NV,2021,"$1,234,696,544"
Supplemental Nutrition Assistance Program (SNAP),NV,2022,"$1,075,678,260"
Supplemental Nutrition Assistance Program (SNAP),NH,2018,"$101,469,828"
Supplemental Nutrition Assistance Program (SNAP),NH,2019,"$92,889,191"
Supplemental Nutrition Assistance Program (SNAP),NH,2020,"$116,852,942"
Supplemental Nutrition Assistance Program (SNAP),NH,2021,"$174,557,213"
Supplemental Nutrition Assistance Program (SNAP),NH,2022,"$150,205,628"
Supplemental Nutrition Assistance Program (SNAP),NJ,2018,"$1,012,654,300"
Supplemental Nutrition Assistance Program (SNAP),NJ,2019,"$953,558,696"
Supplemental Nutrition Assistance Program (SNAP),NJ,2020,"$1,288,738,288"
Supplemental Nutrition Assistance Program (SNAP),NJ,2021,"$2,169,432,714"
Supplemental Nutrition Assistance Program (SNAP),NJ,2022,"$1,979,717,206"
Supplemental Nutrition Assistance Program (SNAP),NM,2018,"$638,421,821"
Supplemental Nutrition Assistance Program (SNAP),NM,2019,"$632,907,856"
Supplemental Nutrition Assistance Program (SNAP),NM,2020,"$903,755,521"
Supplemental Nutrition Assistance Program (SNAP),NM,2021,"$1,339,883,626"
Supplemental Nutrition Assistance Program (SNAP),NM,2022,"$1,124,011,465"
Supplemental Nutrition Assistance Program (SNAP),NY,2018,"$4,526,970,965"
Supplemental Nutrition Assistance Program (SNAP),NY,2019,"$4,339,617,966"
Supplemental Nutrition Assistance Program (SNAP),NY,2020,"$5,118,950,034"
Supplemental Nutrition Assistance Program (SNAP),NY,2021,"$7,311,543,597"
Supplemental Nutrition Assistance Program (SNAP),NY,2022,"$6,748,101,689"
Supplemental Nutrition Assistance Program (SNAP),NC,2018,"$1,919,051,873"
Supplemental Nutrition Assistance Program (SNAP),NC,2019,"$1,863,656,810"
Supplemental Nutrition Assistance Program (SNAP),NC,2020,"$2,391,518,239"
Supplemental Nutrition Assistance Program (SNAP),NC,2021,"$3,994,650,815"
Supplemental Nutrition Assistance Program (SNAP),NC,2022,"$3,637,047,482"
Supplemental Nutrition Assistance Program (SNAP),ND,2018,"$75,391,175"
Supplemental Nutrition Assistance Program (SNAP),ND,2019,"$68,485,818"
Supplemental Nutrition Assistance Program (SNAP),ND,2020,"$84,360,845"
Supplemental Nutrition Assistance Program (SNAP),ND,2021,"$113,160,074"
Supplemental Nutrition Assistance Program (SNAP),ND,2022,"$68,121,886"
Supplemental Nutrition Assistance Program (SNAP),OH,2018,"$2,078,237,006"
Supplemental Nutrition Assistance Program (SNAP),OH,2019,"$2,020,497,444"
Supplemental Nutrition Assistance Program (SNAP),OH,2020,"$3,099,962,149"
Supplemental Nutrition Assistance Program (SNAP),OH,2021,"$3,865,203,855"
Supplemental Nutrition Assistance Program (SNAP),OH,2022,"$3,235,257,448"
Supplemental Nutrition Assistance Program (SNAP),OK,2018,"$832,653,493"
Supplemental Nutrition Assistance Program (SNAP),OK,2019,"$819,546,294"
Supplemental Nutrition Assistance Program (SNAP),OK,2020,"$1,056,260,544"
Supplemental Nutrition Assistance Program (SNAP),OK,2021,"$1,472,962,209"
Supplemental Nutrition Assistance Program (SNAP),OK,2022,"$1,370,649,965"
Supplemental Nutrition Assistance Program (SNAP),OR,2018,"$937,798,988"
Supplemental Nutrition Assistance Program (SNAP),OR,2019,"$884,189,650"
Supplemental Nutrition Assistance Program (SNAP),OR,2020,"$1,170,543,331"
Supplemental Nutrition Assistance Program (SNAP),OR,2021,"$1,847,403,478"
Supplemental Nutrition Assistance Program (SNAP),OR,2022,"$1,580,867,356"
Supplemental Nutrition Assistance Program (SNAP),PA,2018,"$2,592,183,684"
Supplemental Nutrition Assistance Program (SNAP),PA,2019,"$2,513,696,584"
Supplemental Nutrition Assistance Program (SNAP),PA,2020,"$3,249,170,462"
Supplemental Nutrition Assistance Program (SNAP),PA,2021,"$5,170,214,891"
Supplemental Nutrition Assistance Program (SNAP),PA,2022,"$3,700,916,539"
Supplemental Nutrition Assistance Program (SNAP),RI,2018,"$259,191,919"
Supplemental Nutrition Assistance Program (SNAP),RI,2019,"$244,223,564"
Supplemental Nutrition Assistance Program (SNAP),RI,2020,"$278,985,653"
Supplemental Nutrition Assistance Program (SNAP),RI,2021,"$378,689,563"
Supplemental Nutrition Assistance Program (SNAP),RI,2022,"$318,398,356"
Supplemental Nutrition Assistance Program (SNAP),SC,2018,"$943,922,431"
Supplemental Nutrition Assistance Program (SNAP),SC,2019,"$854,652,751"
Supplemental Nutrition Assistance Program (SNAP),SC,2020,"$1,101,611,441"
Supplemental Nutrition Assistance Program (SNAP),SC,2021,"$1,550,266,093"
Supplemental Nutrition Assistance Program (SNAP),SC,2022,"$1,356,671,596"
Supplemental Nutrition Assistance Program (SNAP),SD,2018,"$131,112,641"
Supplemental Nutrition Assistance Program (SNAP),SD,2019,"$121,995,672"
Supplemental Nutrition Assistance Program (SNAP),SD,2020,"$143,860,091"
Supplemental Nutrition Assistance Program (SNAP),SD,2021,"$177,819,200"
Supplemental Nutrition Assistance Program (SNAP),SD,2022,"$107,853,508"
Supplemental Nutrition Assistance Program (SNAP),TN,2018,"$1,424,890,904"
Supplemental Nutrition Assistance Program (SNAP),TN,2019,"$1,307,248,122"
Supplemental Nutrition Assistance Program (SNAP),TN,2020,"$1,774,499,562"
Supplemental Nutrition Assistance Program (SNAP),TN,2021,"$3,094,821,635"
Supplemental Nutrition Assistance Program (SNAP),TN,2022,"$1,449,170,424"
Supplemental Nutrition Assistance Program (SNAP),TX,2018,"$5,525,177,455"
Supplemental Nutrition Assistance Program (SNAP),TX,2019,"$4,767,112,796"
Supplemental Nutrition Assistance Program (SNAP),TX,2020,"$6,300,171,765"
Supplemental Nutrition Assistance Program (SNAP),TX,2021,"$8,751,945,285"
Supplemental Nutrition Assistance Program (SNAP),TX,2022,"$7,442,848,027"
Supplemental Nutrition Assistance Program (SNAP),UT,2018,"$258,536,027"
Supplemental Nutrition Assistance Program (SNAP),UT,2019,"$234,552,832"
Supplemental Nutrition Assistance Program (SNAP),UT,2020,"$279,594,698"
Supplemental Nutrition Assistance Program (SNAP),UT,2021,"$412,957,155"
Supplemental Nutrition Assistance Program (SNAP),UT,2022,"$312,580,464"
Supplemental Nutrition Assistance Program (SNAP),VT,2018,"$106,782,062"
Supplemental Nutrition Assistance Program (SNAP),VT,2019,"$100,248,674"
Supplemental Nutrition Assistance Program (SNAP),VT,2020,"$117,478,730"
Supplemental Nutrition Assistance Program (SNAP),VT,2021,"$169,353,925"
Supplemental Nutrition Assistance Program (SNAP),VT,2022,"$148,443,497"
Supplemental Nutrition Assistance Program (SNAP),VA,2018,"$1,051,800,978"
Supplemental Nutrition Assistance Program (SNAP),VA,2019,"$1,002,380,166"
Supplemental Nutrition Assistance Program (SNAP),VA,2020,"$1,331,022,987"
Supplemental Nutrition Assistance Program (SNAP),VA,2021,"$1,901,832,165"
Supplemental Nutrition Assistance Program (SNAP),VA,2022,"$1,740,898,088"
Supplemental Nutrition Assistance Program (SNAP),WA,2018,"$1,268,734,555"
Supplemental Nutrition Assistance Program (SNAP),WA,2019,"$1,192,380,309"
Supplemental Nutrition Assistance Program (SNAP),WA,2020,"$1,598,425,639"
Supplemental Nutrition Assistance Program (SNAP),WA,2021,"$2,359,661,930"
Supplemental Nutrition Assistance Program (SNAP),WA,2022,"$1,852,775,373"
Supplemental Nutrition Assistance Program (SNAP),WV,2018,"$440,298,715"
Supplemental Nutrition Assistance Program (SNAP),WV,2019,"$397,899,950"
Supplemental Nutrition Assistance Program (SNAP),WV,2020,"$518,346,256"
Supplemental Nutrition Assistance Program (SNAP),WV,2021,"$772,297,950"
Supplemental Nutrition Assistance Program (SNAP),WV,2022,"$653,031,865"
Supplemental Nutrition Assistance Program (SNAP),WI,2018,"$816,882,114"
Supplemental Nutrition Assistance Program (SNAP),WI,2019,"$778,373,061"
Supplemental Nutrition Assistance Program (SNAP),WI,2020,"$1,104,399,935"
Supplemental Nutrition Assistance Program (SNAP),WI,2021,"$1,964,034,853"
Supplemental Nutrition Assistance Program (SNAP),WI,2022,"$1,568,526,275"
Supplemental Nutrition Assistance Program (SNAP),WY,2018,"$40,676,283"
Supplemental Nutrition Assistance Program (SNAP),WY,2019,"$36,277,115"
Supplemental Nutrition Assistance Program (SNAP),WY,2020,"$45,870,674"
Supplemental Nutrition Assistance Program (SNAP),WY,2021,"$73,313,685"
Supplemental Nutrition Assistance Program (SNAP),WY,2022,"$60,617,957"
